################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    825536 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     ad09a75e04a6f259f7a94d9d3bfaf2bd
SHA1:    b2533ae4cdaa5f2b0b38a76b8eb65f12c7b225ec
ssdeep:  24576:j2PSM0GLbMMHMMMvMMZMMMKzb6XmMMMiMMMz8JMMHMMM6MMZMMMeXNMMzMMMUMMa:xgMMHMMMvMMZMMMlmMMMiMMMYJMMHMMi
Date:    0x57899082 [Sat Jul 16 01:40:18 2016 UTC]
EP:      0x403ad0 .text 0/7
CRC:     Claimed: 0xd3445, Actual: 0xd3445 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
EDPENLIGHTENEDAPPINFOID 0x28130  0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
EDPPERMISSIVEAPPINFOID 0x28138  0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
MUI                0xc90c0  0x158    LANG_ENGLISH SUBLANG_ENGLISH_US       data
WEVT_TEMPLATE      0xefe8   0x19146  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x28140  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x287a8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x28a90  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x28c78  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x28da0  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x29c48  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a4f0  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2abb8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b120  0xcbf1   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
