################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1120256 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     5b8f3bba71e442cb34fe54069ef9c306
SHA1:    9fc85022e95094a78191e4fcdf8fb8ad9c4c49aa
ssdeep:  12288:N9wYP0HSH/YpxQhA+0CJHlcI9Kr5Xpv4YgVwEW3As6IUC3WQOsBxE7q4lC8:NGQ0+OxN+0CJFc/V4nx4mQOsBe7q4I8
Date:    0x57898EDA [Sat Jul 16 01:33:14 2016 UTC]
EP:      0x448f10 .text 0/7
CRC:     Claimed: 0x112c54, Actual: 0x112c54 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
MUI                0x10a558 0x118    LANG_ENGLISH SUBLANG_ENGLISH_US       data
PNG                0x109e00 0x3a1    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 2 x 32, 8-bit/color RGB, non-interlaced
PNG                0x10a1a8 0x3aa    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 2 x 32, 8-bit/color RGBA, non-interlaced
PNG                0x108210 0x1d2    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x1083e8 0x1cb    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x1085b8 0x1d0    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x108788 0x1ba    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x108ad8 0xb3     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 61 x 40, 8-bit/color RGB, non-interlaced
PNG                0x108948 0x18f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x108b90 0x3b6    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 8 x 45, 8-bit/color RGB, non-interlaced
PNG                0x108f48 0x39b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 8 x 1, 8-bit/color RGB, non-interlaced
PNG                0x1092e8 0x3bc    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 8 x 45, 8-bit/color RGB, non-interlaced
PNG                0x1096a8 0x3a1    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 2 x 32, 8-bit/color RGB, non-interlaced
PNG                0x109a50 0x3aa    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 2 x 32, 8-bit/color RGBA, non-interlaced
UIFILE             0xf8430  0xd15c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
UIFILE             0xf2ea8  0x5584   LANG_ENGLISH SUBLANG_ENGLISH_US       data
WEVT_TEMPLATE      0xb7380  0x70b6   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1081b0 0x60     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbe7b0  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbf218  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbf880  0x4c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbfd48  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc0030  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc0218  0x1a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc03c0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xc04e8  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc1b10  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc29b8  0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc3560  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc3e08  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc44d0  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc4ad8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xc5040  0x9490   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xce4d0  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xd26f8  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xd4ca0  0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xd6708  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xd77b0  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xd8138  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xd87f0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xd8d98  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xd9460  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xd9a68  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xd9fd0  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xda958  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdb010  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xdb4d8  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdbba0  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdc1a8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xdc710  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdd098  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdd750  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xddc18  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xde2e0  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xde8e8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xdee50  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdf7d8  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdfe90  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe0358  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe0540  0x1a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe06e8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe0810  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe0ed8  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe14e0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe1a48  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe23d0  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
