################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1280000 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     9c0d8a39b3331606a93aab088e4c51fc
SHA1:    f82ee8a8616469d6f0997e0fcb1b0157b3801d1d
ssdeep:  24576:7ka4cMP83TrSYnpcSXDPS1trWxyzA2x9O:ffMPgTW2XjSrQ+0
Date:    0x5941C046 [Wed Jun 14 23:01:26 2017 UTC]
EP:      0x42437c .text 0/5
CRC:     Claimed: 0x13ac83, Actual: 0x13ac83 

Signature scans
================================================================================
YARA: encoding
   0x372bcL => deflate
   0x37d69L => deflate
   0x37d8bL => Jean-loup Gailly
   0x3723cL => inflate
   0x37ed9L => inflate
   0x37da0L => Mark Adler
   0x37efbL => Mark Adler


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
LZMG               0x47ee4  0x2511   LANG_ENGLISH SUBLANG_ENGLISH_US       data
TYPELIB            0x4a3f8  0x42d4   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4e6cc  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x4f574  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x4fe1c  0x568    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x50384  0x42028  LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x923ac  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x94954  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x959fc  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_STRING          0x95e64  0x26     LANG_SWEDISH SUBLANG_NEUTRAL          data
RT_STRING          0x95e8c  0x26     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x95eb4  0x26     LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x95edc  0x26     LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x95f04  0x26     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x95f2c  0x26     LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x95f54  0x26     LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x95f7c  0x26     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x95fa4  0x26     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x95fcc  0x26     LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x95ff4  0x26     LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x9601c  0x26     LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x96044  0x26     LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x9606c  0x26     LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x96094  0x26     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x960bc  0x26     LANG_SPANISH SUBLANG_SPANISH_MODERN   data
RT_STRING          0x960e4  0x7c     LANG_SWEDISH SUBLANG_NEUTRAL          data
RT_STRING          0x96160  0x54     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x961b4  0x82     LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x96238  0x7e     LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x962b8  0x5e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x96318  0x80     LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x96398  0x86     LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x96420  0x5a     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x9647c  0x58     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x964d4  0x7c     LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x96550  0x72     LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x965c4  0x66     LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x9662c  0x72     LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x966a0  0x5e     LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x96700  0x54     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x96754  0x80     LANG_SPANISH SUBLANG_SPANISH_MODERN   data
RT_STRING          0x967d4  0x402    LANG_SWEDISH SUBLANG_NEUTRAL          data
RT_STRING          0x96bd8  0x168    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x96d40  0x3ea    LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x9712c  0x4b6    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x975e4  0x382    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x97968  0x4a4    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x97e0c  0x490    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x9829c  0x22a    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x984c8  0x230    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x986f8  0x426    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x98b20  0x3a8    LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x98ec8  0x382    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x9924c  0x3de    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x9962c  0x334    LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x99960  0x16c    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x99acc  0x404    LANG_SPANISH SUBLANG_SPANISH_MODERN   data
RT_STRING          0x99ed0  0x12a    LANG_SWEDISH SUBLANG_NEUTRAL          data
RT_STRING          0x99ffc  0x90     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x9a08c  0x12a    LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x9a1b8  0x13c    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x9a2f4  0x12a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x9a420  0x15a    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x9a57c  0x114    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x9a690  0xb0     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x9a740  0xb2     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x9a7f4  0x122    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x9a918  0x14e    LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x9aa68  0x142    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x9abac  0x13e    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x9acec  0x16a    LANG_TURKISH SUBLANG_DEFAULT          data
