################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    987693 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     64d421f2a313e059645607d2057cb3e3
SHA1:    01b2f252d1cbe355ccfccd6b6e3f6e31a2f1caa7
ssdeep:  24576:9w7u9qaIevxhSqd90zme3qdNEj9KTy8K+oJl9vIx0hL0TYii:9d9qG6qd9EqdPy2xu0cL
Date:    0x3B4B3693 [Tue Jul 10 17:08:35 2001 UTC]
EP:      0x48c0a8 .text 0/5
CRC:     Claimed: 0x0, Actual: 0xf7db5 [SUSPICIOUS]
Packers: Armadillo v1.71

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
STUFF              0xf70a8  0x8b8d   LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII English text, with CRLF line terminators
STUFF              0xffc38  0x16d    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII English text, with CRLF line terminators
STUFF              0xffda8  0x293    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
STUFF              0x100040 0x2078   LANG_ENGLISH SUBLANG_ENGLISH_US       data
STUFF              0x1020b8 0x369    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII English text, with CRLF line terminators
RT_BITMAP          0x103e20 0xe0     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x103f00 0xe0     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x103fe0 0xe0     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1040c0 0xe0     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1041a0 0xe0     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x104280 0xe0     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x102b08 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x102df0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x102f40 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x103080 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1031c0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x103300 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x103440 0x78     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1034d0 0x78     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x103560 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1036a0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1037e0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x103920 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x103a60 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x103ba0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x103ce0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_MENU            0xe2f30  0x13ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xe42e0  0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
