################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1330176 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     e07ae3aa3e1b61d0da4e0361c474524d
SHA1:    5fdfda0f309e959107fa658346a96ceeae90ee85
ssdeep:  24576:9A/s+TTrLdK0jsjW1OSBVRD6ZvOgVjdemKINEaxWqqCk4QBb3Gsa20yICk:9yTjsiZBrDORiINEaxkCZm3Gf2d3k
Date:    0x57898F32 [Sat Jul 16 01:34:42 2016 UTC]
EP:      0x4cbe40 .text 0/5
CRC:     Claimed: 0x146cc0, Actual: 0x146cc0 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
BITMAP4            0xed008  0xcdd    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 92, 8-bit/color RGBA, non-interlaced
BITMAP4            0xedce8  0x111b   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 61 x 112, 8-bit/color RGBA, non-interlaced
BITMAP4            0xeee08  0x1545   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 73 x 136, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf0350  0x1d2f   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 99 x 184, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf2080  0xd29    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 92, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf2db0  0x116d   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 61 x 112, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf3f20  0x15f7   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 73 x 136, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf5518  0x1f34   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 99 x 184, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf7450  0xe5     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 10 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf7538  0xb2     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 3 x 7, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf75f0  0x2fe    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 41 x 57, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf78f0  0x7a     LANG_ENGLISH SUBLANG_ENGLISH_US       PC bitmap, Windows 3.x format, 1 x 1 x 4
BITMAP4            0xf7970  0x7a     LANG_ENGLISH SUBLANG_ENGLISH_US       PC bitmap, Windows 3.x format, 1 x 1 x 4
BITMAP4            0xf79f0  0x7a     LANG_ENGLISH SUBLANG_ENGLISH_US       PC bitmap, Windows 3.x format, 1 x 1 x 4
BITMAP4            0xf7a70  0x10d    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 13 x 13, 8-bit/color RGBA, non-interlaced
BITMAP4            0x108ed0 0xd8     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 42, 8-bit/color RGB, non-interlaced
BITMAP4            0x1091c0 0xda     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 42, 8-bit/color RGB, non-interlaced
BITMAP4            0x109048 0x178    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 90, 8-bit/color RGB, non-interlaced
BITMAP4            0x109340 0x162    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 90, 8-bit/color RGB, non-interlaced
BITMAP4            0x1082d8 0xbf4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 647 x 27, 8-bit/color RGB, non-interlaced
BITMAP4            0x108fa8 0x9a     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 48, 8-bit/color RGB, non-interlaced
BITMAP4            0x1092a0 0x9f     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 48, 8-bit/color RGB, non-interlaced
BITMAP4            0x1094a8 0x82     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 10, 8-bit/color RGB, non-interlaced
BITMAP4            0x109530 0x88     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 10, 8-bit/color RGB, non-interlaced
BITMAP4            0x109d78 0x138    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 651 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0x109eb0 0xe3     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 651 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0x109648 0x1ba    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 27, 8-bit/color RGBA, non-interlaced
BITMAP4            0x109808 0x1e3    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 27, 8-bit/color RGBA, non-interlaced
BITMAP4            0x109bd0 0xe0     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0x109cb0 0xc8     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0x1099f0 0xef     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0x109ae0 0xed     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
