################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    828976 bytes
Type:    PE32 executable for MS Windows (console) Intel 80386 32-bit
MD5:     656b520ac61a68bc1e1510117328b8c0
SHA1:    a544da1d7eb08c5549a5034c4b055880035399bc
ssdeep:  6144:PsDVlwr3eV9z6Tk6kD55JwOVkPEGYzaat8OW1VQaeRSw:PQakujhbKF
Date:    0x451941F7 [Tue Sep 26 15:06:31 2006 UTC]
EP:      0x40163f .text 0/4
CRC:     Claimed: 0xd2b36, Actual: 0xd2b36 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0xc6088  0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_CURSOR          0x93ed8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x94010  0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x940f0  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x94240  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x94390  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x944e0  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x94630  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x94780  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x948d0  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x94a20  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x94b70  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x94cc0  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
