################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    622080 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     d904f16c18b5226780be7b0419f910a5
SHA1:    9eb872241aed223a9ffde2c728c903a5251d0750
ssdeep:  12288:wnH7LEFwuyMlFusFV7tpQ4DbkaThoI5Ux2HEFP+3onFvyQlylfNvjAd:27LqA0FbV7tpQ4DbkQJ5Ux2HEFP+3onB
Date:    0x3D654D59 [Thu Aug 22 20:45:13 2002 UTC]
EP:      0x43cfa4 .text 0/4
CRC:     Claimed: 0x0, Actual: 0xa694e [SUSPICIOUS]
Packers: Armadillo v1.71

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
TEXT               0x5a8b0  0x10d1   LANG_ENGLISH SUBLANG_ENGLISH_US       diff output text
RT_CURSOR          0xa4ac0  0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xa4dc8  0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xa50d0  0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xa53d8  0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xa56e0  0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xa59e8  0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8aff0  0xe228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x61ba8  0x2bc6   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x64770  0x1572   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x65ce8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x66590  0x55e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x66af0  0x1ace   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x685c0  0x7e0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x68da0  0x2d0e   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6bab0  0x1ed0   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6d980  0x7a2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6e128  0x3a2a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x71b58  0xe61c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x80178  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x82720  0x5be6   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x88308  0x1f00   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a208  0xde6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x99218  0x166    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x99380  0x166    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x994e8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x99610  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x99b78  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x99e60  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x9a748  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x9a870  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
