################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    624176 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     0858098a517874a7b9fcf93fd9373da1
SHA1:    6684824dec13765b62412ac90f42444f3e552558
ssdeep:  12288:5dKUvH/vH/oCQWmwdfeIJgv7Mh/Fh1sflS/hCwFljti+WZm3GG:31vHfl/fdJ87MhPqflS/hCwnjs+WIj
Date:    0x44AE61DB [Fri Jul  7 13:30:03 2006 UTC]
EP:      0x422dd2 .text 0/4
CRC:     Claimed: 0x9a55d, Actual: 0x9a55d 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
DICTIONARY         0x7f1f0  0x437c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
PNG                0x95880  0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_CURSOR          0x83890  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x839c8  0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x83aa8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x83bf8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x83d48  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x83e98  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x83fe8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x84138  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x84288  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x843d8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x84528  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x84678  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x847c8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x84918  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x84a68  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x84bb8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x90230  0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x92d58  0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8e8e0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8e9d0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8eac0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8ebb0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f060  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f150  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8ed90  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8fd80  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8fc90  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8ee80  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8ef70  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x90140  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f240  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f330  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f420  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f510  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8eca0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f600  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f6f0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f8d0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f7e0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f9c0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8fab0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8fba0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8fe70  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8ff60  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x90050  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x84df0  0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x84ea8  0x144    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x63580  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x63be8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x63ed0  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x640b8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x641e0  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x65088  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x65930  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x65ff8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x66560  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x68b08  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x69bb0  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6a538  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6aa50  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6ac38  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6ad60  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6b428  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6b990  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6c318  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6c7e0  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6ce48  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6d130  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6d318  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6d440  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6e2e8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6eb90  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6f258  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6f7c0  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x71d68  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
