################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    7036632 bytes
Type:    PE32 executable for MS Windows (console) Intel 80386 32-bit
MD5:     769bc6527969b7b4de878e03b9b13a8c
SHA1:    dc62da436119be306cbaefac0281a03a16d456db
ssdeep:  196608:dGwmHfESY2txkaNycYWrAik8hBsddt2LVGYtufP2/Wi4BWkRE:B2trAik8hBsddt2LVGYYfZ3o0E
Date:    0x55CD05D4 [Thu Aug 13 21:02:12 2015 UTC]
EP:      0x674227 .text 0/5
CRC:     Claimed: 0x6b693d, Actual: 0x6b693d 

Signature scans
================================================================================
YARA: encoding
   0x3cbe01L => deflate
   0x3cbe23L => Jean-loup Gailly
   0x3cf401L => inflate
   0x3cf423L => Mark Adler
   0x366169L => OpenSSL
   0x3661a4L => OpenSSL
   0x370637L => OpenSSL
   0x37066eL => OpenSSL
   0x37a29cL => OpenSSL
   0x37a2d6L => OpenSSL
   0x3a80d4L => OpenSSL
   0x3a811cL => OpenSSL
   0x3a889bL => OpenSSL
   0x3aa51cL => OpenSSL
   0x3aa534L => OpenSSL
   0x3aa7c7L => OpenSSL
   0x3a86b8L => SSLeay
YARA: irc
   0x532bb5L => Join
   0x532bbcL => Join
   0x532bc9L => Join
   0x57d359L => JOIN
   0x36ecf4L => Msg
   0x37a420L => msg
   0x37a468L => msg
   0x37a4b8L => msg
   0x37a4f0L => msg
   0x37a538L => msg
   0x37a580L => msg
   0x37a5d0L => msg
   0x37a620L => msg
   0x37a650L => msg
   0x37a690L => msg
   0x37a6d0L => msg
   0x37a718L => msg
   0x37a760L => msg
   0x37a7b0L => msg
   0x385592L => msg
   0x386f80L => msg
   0x386ff0L => msg
   0x3871a4L => msg
   0x3871d4L => msg
   0x38720cL => msg
   0x387244L => msg
   0x387270L => msg
   0x387290L => msg
   0x3872c8L => msg
   0x387304L => msg
   0x38732cL => msg
   0x38735cL => msg
   0x3873a0L => msg
   0x3873e0L => msg
   0x387420L => msg
   0x3874c8L => msg
   0x3875c8L => msg
   0x38760cL => msg
   0x387650L => msg
   0x3876a8L => msg
   0x387708L => msg
   0x387758L => msg
   0x388108L => msg
   0x388170L => msg
   0x3881b0L => msg
