################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1129984 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     08f8447bdb7bb7181d622111fb1afe26
SHA1:    fb96a6fadfd000d8e42b96ce2e40617f612fa7da
ssdeep:  24576:BqxA0Z+8z+TULexxtMweV8CqkARKU2yC0/wis2TcImd76jmq9wfQp:oxA0bzSgexTMn8/lRAQVpmd76jmhI
Date:    0x5106F53F [Mon Jan 28 22:01:35 2013 UTC]
EP:      0x745ca0 UPX1 1/3 [SUSPICIOUS]
CRC:     Claimed: 0x0, Actual: 0x119be2 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0x2bfbd0 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2bfd04 0xb4     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2bfdb8 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2bfeec 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          8086 relocatable (Microsoft)
RT_CURSOR          0x2c0020 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c0154 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c0288 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c03bc 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c04f0 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c0624 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c0758 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c088c 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c09c0 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c0af4 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c0c28 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c0d5c 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c0e90 0x134    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_CURSOR          0x2c0fc4 0xb4     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_BITMAP          0x2c1078 0xa88    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c1b00 0x8ea8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ca9a8 0x848    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cb1f0 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
