################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    776704 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     3b5e0a97169a31c78ebdcdb6cfacfbb5
SHA1:    8510a642bc550c2b271359b0fb8af01941e5d971
ssdeep:  12288:m2oksAQmwprppW5ARB15YNH99NFj09b05Uoli8FoRg1nw94QRNw:mXrIarXW5AgN/NFA9ckXg1RQI
Date:    0x2A425E19 [Fri Jun 19 22:22:17 1992 UTC] [SUSPICIOUS]
EP:      0x4a4250 CODE 0/8
CRC:     Claimed: 0x0, Actual: 0xc2612 [SUSPICIOUS]
Packers: BobSoft Mini Delphi -> BoB / BobSoft

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
JPG                0xbac58  0x1728   LANG_ENGLISH SUBLANG_ENGLISH_US       JPEG image data, JFIF standard 1.01
RT_CURSOR          0xbc380  0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0xbc4b4  0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0xbc5e8  0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0xbc71c  0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0xbc850  0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0xbc984  0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0xbcab8  0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbcbec  0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbcdbc  0x1e4    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbcfa0  0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbd170  0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbd340  0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbd510  0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbd6e0  0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbd8b0  0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbda80  0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbdc50  0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0xbde20  0xe8     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0xbdf08  0xca8    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0xbebb0  0x52     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xbec04  0x434    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xbf038  0x5e4    LANG_NEUTRAL SUBLANG_NEUTRAL          AmigaOS bitmap font
RT_STRING          0xbf61c  0x2d4    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xbf8f0  0x2cc    LANG_NEUTRAL SUBLANG_NEUTRAL          AmigaOS bitmap font
RT_STRING          0xbfbbc  0x3a0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xbff5c  0x348    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc02a4  0x278    LANG_NEUTRAL SUBLANG_NEUTRAL          AmigaOS bitmap font
RT_STRING          0xc051c  0x200    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc071c  0xf8     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc0814  0x334    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc0b48  0xe8     LANG_NEUTRAL SUBLANG_NEUTRAL          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0xc0c30  0xf8     LANG_NEUTRAL SUBLANG_NEUTRAL          data
