################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    2795008 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     7ad2244bf8b4c5c8533ee715e3ab81b2
SHA1:    901052eebcb9054bc7f64fcb184f3199a134aea9
ssdeep:  49152:5p1xmqo6HVdOPXu/YhQO/fPPlEpGk8kmMmZsP:5RmAd8+/4QOHFEUZCmZsP
Date:    0x2A425E19 [Fri Jun 19 22:22:17 1992 UTC] [SUSPICIOUS]
EP:      0x26d320 CODE 0/8
CRC:     Claimed: 0x0, Actual: 0x2b61dc [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
LNG                0x194ab0 0x8461   LANG_NEUTRAL SUBLANG_NEUTRAL          ASCII English text, with very long lines, with CRLF line terminators
RT_MANIFEST        0x19cf14 0x2b7    LANG_NEUTRAL SUBLANG_NEUTRAL          XML  document text
RT_CURSOR          0x19d1cc 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x19d300 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x19d434 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x19d568 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x19d69c 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x19d7d0 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x19d904 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x19da38 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x19dc08 0x1e4    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x19ddec 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x19dfbc 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
