################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    8470464 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     8fe697ab8a4c28d79c1cdb97c6fb1a17
SHA1:    6da6879eb6b55df2186a778893979768e527f12a
ssdeep:  98304:/mABzPNONpq2YRTiAiVG+r2qskCTCxdFa7o5e79vw2mrPVJk:Xzlipq5Ri2qskCTln
Date:    0x5902F430 [Fri Apr 28 07:50:08 2017 UTC]
EP:      0x8354f4 .text 0/9
CRC:     Claimed: 0x820db3, Actual: 0x820db3 

Signature scans
================================================================================
YARA: irc
   0x6e0140L => join
   0x574509L => MSg
   0x5bcb73L => msg
   0x5ccdbbL => msg
   0x4eaed3L => part
   0x59ad58L => part
   0x511f9cL => Ping
   0x6dde89L => ping
   0x6de037L => Ping
   0x5cb79cL => QUIT
   0x5cb7b0L => QUIT


TLS callbacks
================================================================================
    0x83d490

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
GIF                0x771480 0x136    LANG_NEUTRAL SUBLANG_NEUTRAL          GIF image data, version 89a, 10 x 10
PNG                0x771628 0x75     LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 7 x 4, 8-bit/color RGBA, non-interlaced
PNG                0x7715b8 0x70     LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 4 x 7, 8-bit/color RGBA, non-interlaced
PNG                0x7716a0 0x76     LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 4 x 7, 8-bit/color RGBA, non-interlaced
PNG                0x771718 0x70     LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 7 x 4, 8-bit/color RGBA, non-interlaced
PNG                0x771788 0x2d6    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 18 x 18, 8-bit/color RGBA, non-interlaced
PNG                0x771a60 0x1ee    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 18 x 18, 8-bit/color RGBA, non-interlaced
PNG                0x771c50 0x2f7    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 18 x 18, 8-bit/color RGBA, non-interlaced
PNG                0x7720c8 0x16c    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 18 x 18, 8-bit/color RGBA, non-interlaced
PNG                0x771f48 0x180    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 18 x 18, 8-bit/color RGBA, non-interlaced
PNG                0x772b60 0x4a3    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 18 x 18, 8-bit colormap, non-interlaced
PNG                0x773008 0x4a0    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 18 x 18, 8-bit colormap, non-interlaced
PNG                0x772238 0x4a0    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 18 x 18, 8-bit colormap, non-interlaced
PNG                0x7726d8 0x487    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 18 x 18, 8-bit colormap, non-interlaced
RT_CURSOR          0x770f40 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x771090 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x7711e0 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x771330 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x727e70 0x464    LANG_NEUTRAL SUBLANG_DEFAULT          data
RT_BITMAP          0x7290b8 0x508    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7289e0 0x138    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x728710 0x2d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x728660 0xb0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x728390 0x2d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7295c0 0x508    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72d0b0 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72cfc8 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72a7f0 0x418    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72ac08 0x418    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72b020 0x418    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72b438 0x418    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72b850 0x418    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72bc68 0x418    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72c818 0x290    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72caa8 0x290    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72cd38 0x290    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x728fd0 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x728dc8 0x208    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x728d20 0xa4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x728b18 0x208    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x729ac8 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72c080 0x70     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72c0f0 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72c238 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72c380 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72c468 0x60     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72c4c8 0x140    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72c608 0x140    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72c748 0xd0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72d3d8 0x1c48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72f020 0x1c48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x730c68 0x1c48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x72d198 0x23c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7328b0 0xb24a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7460e8 0x16aaa  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x73db00 0x85e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x75cee8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x75d550 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x75d838 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x75d960 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x75e808 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x75f0b0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x75f618 0x1f22   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x761540 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x763ae8 0x1464   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x764f50 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x765ff8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x766500 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7667e8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x766938 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x766db8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x767238 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x7676b8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x767b38 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x767fb8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x768438 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
