################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1353408 bytes
Type:    PE32 executable for MS Windows (console) Intel 80386 32-bit
MD5:     5140b6f9c49e9906160a73e3f9ec0d05
SHA1:    83f89b672c6ddc1c5bab9a95605d97892baa3110
ssdeep:  24576:v0g6BS+Py9rhloTaOFwEOV9WtjIBws64ZCp0nMVMl+gmVZx5+MPe9TEyZbVf7:8gT99L7O81nMGu+MPwTEC17
Date:    0x562447DA [Mon Oct 19 01:31:06 2015 UTC]
EP:      0x4012a2 .text 0/5
CRC:     Claimed: 0x150416, Actual: 0x150416 

Signature scans
================================================================================
YARA: encoding
   0x117581L => deflate
   0x1175a3L => Jean-loup Gailly
   0x11aad9L => inflate
   0x11aafbL => Mark Adler
   0xf0b33L => OpenSSL
   0xf0f30L => OpenSSL
   0xf0f48L => OpenSSL
   0xf14efL => OpenSSL
   0xf09a0L => SSLeay
YARA: irc
   0xca760L => msg
   0xca7a8L => msg
   0xca7f8L => msg
   0xca830L => msg
   0xca878L => msg
   0xca8c0L => msg
   0xca910L => msg
   0xca960L => msg
   0xca990L => msg
   0xca9d0L => msg
   0xcaa10L => msg
   0xcaa58L => msg
   0xcaaa0L => msg
   0xcaaf0L => msg
   0xd0300L => msg
   0xd0370L => msg
   0xd0524L => msg
   0xd0554L => msg
   0xd058cL => msg
   0xd05c4L => msg
   0xd05f0L => msg
   0xd0610L => msg
   0xd0648L => msg
   0xd0684L => msg
   0xd06acL => msg
   0xd06dcL => msg
   0xd0720L => msg
   0xd0760L => msg
   0xd07a0L => msg
   0xd0848L => msg
   0xd0ef0L => msg
   0xd0f34L => msg
   0xd0f78L => msg
   0xd0fd0L => msg
   0xd1030L => msg
   0xd1080L => msg
   0xd1474L => msg
   0xd14f4L => msg
   0xd1534L => msg
   0xd1574L => msg
   0xd15a4L => msg
   0xd15e0L => msg
   0xd1628L => msg
   0xd1660L => msg
   0xd16a0L => msg
   0xd16d0L => msg
   0xd1704L => msg
   0xd1728L => msg
   0xd176cL => msg
   0xd1948L => msg
   0xd217cL => msg
   0xd21c0L => msg
   0xd2260L => msg
   0xd2310L => msg
   0xd23b8L => msg
   0xd2440L => msg
   0xd2500L => msg
   0xd2570L => msg
   0xd25e0L => msg
   0xd2658L => msg
   0xd26e8L => msg
   0xd2780L => msg
   0xd2800L => msg
   0xd2890L => msg
   0xd2910L => msg
   0xd2990L => msg
   0xd2a18L => msg
   0xd2a98L => msg
   0xd2b30L => msg
   0xd2be0L => msg
   0xd2c40L => msg
   0xd2cc0L => msg
   0xd2d30L => msg
   0xd2dd8L => msg
   0xd2e60L => msg
   0xd2ed0L => msg
   0xd2f38L => msg
   0xd2fa0L => msg
   0xd3028L => msg
   0xd30c8L => msg
   0xd3148L => msg
   0xd31d0L => msg
   0xd3258L => msg
   0xd32e0L => msg
   0xd3370L => msg
   0xd33f8L => msg
   0xd3458L => msg
   0xd34c8L => msg
   0xd3558L => msg
   0xd35d8L => msg
   0xd3680L => msg
   0xd3710L => msg
   0xd3780L => msg
   0xd3828L => msg
   0xd38b8L => msg
   0xd3918L => msg
   0xd39a0L => msg
   0xd3a10L => msg
   0xd3a80L => msg
   0xd3af8L => msg
   0xd3b88L => msg
   0xd3c28L => msg
   0xd3ce0L => msg
   0xd3da0L => msg
   0xd3e18L => msg
   0xd3ea0L => msg
   0xd3f60L => msg
   0xd3fc0L => msg
   0xd4088L => msg
   0xd4120L => msg
   0xd4198L => msg
   0xd4280L => msg
   0xd4300L => msg
   0xd4380L => msg
   0xd4400L => msg
   0xd4478L => msg
   0xd4500L => msg
   0xd45b0L => msg
   0xd4660L => msg
   0xd46f0L => msg
   0xd4780L => msg
   0xd4810L => msg
   0xd48c8L => msg
   0xd4978L => msg
   0xd4a08L => msg
   0xd4a90L => msg
   0xd4b60L => msg
   0xd4c20L => msg
   0xd4cb8L => msg
   0xd4d50L => msg
   0xd4df8L => msg
   0xd4e70L => msg
   0xd4f00L => msg
   0xd4f68L => msg
   0xd4fc8L => msg
   0xd5030L => msg
   0xd5090L => msg
   0xd5108L => msg
   0xd5178L => msg
   0xd51f0L => msg
   0xd5260L => msg
   0xd52d8L => msg
   0xd5358L => msg
   0xd53d8L => msg
   0xd5458L => msg
   0xd54c8L => msg
   0xd5538L => msg
   0xd55b0L => msg
   0xd5648L => msg
   0xd56d0L => msg
   0xd5750L => msg
   0xd57f0L => msg
   0xd5888L => msg
   0xd5908L => msg
   0xd5998L => msg
   0xd59f8L => msg
   0xd5a70L => msg
   0xd5ac8L => msg
   0xd5b40L => msg
   0xd5bd0L => msg
   0xd5c50L => msg
   0xd5cc8L => msg
   0xd5d40L => msg
   0xd5de0L => msg
   0xd5e50L => msg
   0xd5eb8L => msg
   0xd5f40L => msg
   0xd5fa8L => msg
   0xd6008L => msg
   0xd6078L => msg
   0xd6100L => msg
   0xd6180L => msg
   0xd61f0L => msg
   0xd6258L => msg
   0xd6300L => msg
   0xd6370L => msg
   0xd63f8L => msg
   0xd6478L => msg
   0xd6530L => msg
   0xd6618L => msg
   0xd66b0L => msg
   0xd67a0L => msg
   0xd6840L => msg
   0xd68b8L => msg
   0xd6960L => msg
   0xd69e0L => msg
   0xd6a50L => msg
   0xd6ac0L => msg
   0xd6b40L => msg
   0xd6bd8L => msg
   0xd6c68L => msg
   0xd6cd8L => msg
   0xd6d48L => msg
   0xd6da8L => msg
   0xd6e08L => msg
   0xd6e70L => msg
   0xd6ed0L => msg
   0xd6f38L => msg
   0xd6fb0L => msg
   0xd7018L => msg
   0xd7098L => msg
   0xd7108L => msg
   0xd7180L => msg
   0xd71f0L => msg
   0xd7268L => msg
   0xd7358L => msg
   0xd73d8L => msg
   0xd7450L => msg
   0xd74f8L => msg
   0xd7588L => msg
   0xd7610L => msg
   0xd7690L => msg
   0xd7730L => msg
   0xd77b8L => msg
   0xd7890L => msg
   0xd7920L => msg
   0xd79c8L => msg
   0xd7a50L => msg
   0xd7ac8L => msg
   0xd7b38L => msg
   0xd7ba8L => msg
   0xd7c30L => msg
   0xd7ca8L => msg
   0xd7d20L => msg
   0xd7dc0L => msg
   0xd7e38L => msg
   0xd7ea0L => msg
   0xd7f20L => msg
   0xd7f88L => msg
   0xd7ff0L => msg
   0xd8048L => msg
   0xd80b8L => msg
   0xd8128L => msg
   0xd81a8L => msg
   0xd8220L => msg
   0xd82a0L => msg
   0xd8338L => msg
   0xd83c0L => msg
   0xd8440L => msg
   0xd84c0L => msg
   0xd8550L => msg
   0xd85e8L => msg
   0xd8670L => msg
   0xd86e8L => msg
   0xd8758L => msg
   0xd87d8L => msg
   0xd8878L => msg
   0xd8928L => msg
   0xd89e0L => msg
   0xd8a80L => msg
   0xd8b00L => msg
   0xd8bc0L => msg
   0xd8cb0L => msg
   0xd8d38L => msg
   0xd8df0L => msg
   0xd8e78L => msg
   0xd8ee8L => msg
   0xd8f50L => msg
   0xd8fd0L => msg
   0xd9040L => msg
   0xd90d0L => msg
   0xd9190L => msg
   0xd9228L => msg
   0xd92c0L => msg
   0xd9360L => msg
   0xd93e8L => msg
   0xd9468L => msg
   0xd94e0L => msg
   0xd9560L => msg
   0xd95e8L => msg
   0xd9690L => msg
   0xd96f8L => msg
   0xd9798L => msg
   0xd9850L => msg
   0xd9920L => msg
   0xd99d8L => msg
   0xd9a78L => msg
   0xd9b10L => msg
   0xd9bb8L => msg
   0xd9c58L => msg
   0xd9cd0L => msg
   0xd9d50L => msg
   0xd9df8L => msg
   0xd9eb8L => msg
   0xd9f78L => msg
   0xda018L => msg
   0xda098L => msg
   0xda140L => msg
   0xda15eL => MSG
   0xda1baL => MSG
   0xda1d8L => msg
   0xda258L => msg
   0xda318L => msg
   0xda3b0L => msg
   0xda458L => msg
   0xda530L => msg
   0xda5f0L => msg
   0xda6e8L => msg
   0xda788L => msg
   0xda800L => msg
   0xda890L => msg
   0xda938L => msg
   0xdaa40L => msg
   0xdaac0L => msg
   0xdab70L => msg
   0xdac08L => msg
   0xdac88L => msg
   0xdad08L => msg
   0xdad98L => msg
   0xdae10L => msg
   0xdae98L => msg
   0xdaf20L => msg
   0xdafc8L => msg
   0xdb050L => msg
   0xdb100L => msg
   0xdb170L => msg
   0xdb1e0L => msg
   0xdb258L => msg
   0xdb2c0L => msg
   0xdb360L => msg
   0xdb3d0L => msg
   0xdb440L => msg
   0xdb4b8L => msg
   0xdb538L => msg
   0xdb5b8L => msg
   0xdb640L => msg
