################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4847104 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     c610330ef51fe6225f815f2be74d9c47
SHA1:    ea00e9b59dd06647793d29c029479ff1217a9ffd
ssdeep:  49152:KCHCDfotWttkSMp8Jh5H6rKtP5ehe/BS6Hpz3balcDQ8:KCHCDftttkSVIrKJ5ge/gepzmlGQ8
Date:    0x2A425E19 [Fri Jun 19 22:22:17 1992 UTC] [SUSPICIOUS]
EP:      0x6e531c CODE 0/8
CRC:     Claimed: 0x0, Actual: 0x4a64aa [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
UNICODEDATA        0x37cbb4 0x9598   LANG_GERMAN  SUBLANG_GERMAN           data
UNICODEDATA        0x38614c 0x5258   LANG_GERMAN  SUBLANG_GERMAN           data
UNICODEDATA        0x38b3a4 0x638    LANG_GERMAN  SUBLANG_GERMAN           data
UNICODEDATA        0x38b9dc 0x1cd4   LANG_GERMAN  SUBLANG_GERMAN           data
UNICODEDATA        0x38d6b0 0x424c   LANG_GERMAN  SUBLANG_GERMAN           data
UNICODEDATA        0x3918fc 0xf38    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x392834 0x134    LANG_SPANISH SUBLANG_SPANISH_ARGENTINA data
RT_CURSOR          0x392968 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x392a9c 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x392bd0 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x392d04 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x392e38 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x392f6c 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x3930a0 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
