################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    972336 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     6d4977d33316dfa25c4958cc358f857a
SHA1:    844b0e4c8efdd219b583e2c95faba8f0e0c6ed4f
ssdeep:  6144:ZUsBrtF1RUVevGXdfp4H8Z2l4LNOgNpBPVs1Dwr3eV9z6Tk6kD55JwOVkPEG/8jp:ZFBBFbaevGXdfpg8FpBPZku/8SW1
Date:    0x44B7B866 [Fri Jul 14 15:29:42 2006 UTC]
EP:      0x412ad2 .text 0/4
CRC:     Claimed: 0xf7eea, Actual: 0xf7eea 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0xdd830  0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_CURSOR          0xcb050  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcb188  0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcb268  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0xcb3b8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcb508  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0xcb658  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcb7a8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcb8f8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcba48  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcbb98  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcbce8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcbe38  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcbf88  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0xcc0d8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcc228  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xcc378  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd81e0  0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xdad08  0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd6890  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd6980  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd6a70  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd6b60  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7010  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7100  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd6d40  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7d30  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7c40  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd6e30  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd6f20  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd80f0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd71f0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd72e0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd73d0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd74c0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd6c50  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd75b0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd76a0  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7880  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7790  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7970  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7a60  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7b50  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7e20  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd7f10  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xd8000  0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xcc5b0  0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xcc668  0x144    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x473d0  0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x51438  0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x53ca0  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x54708  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x54d70  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x55058  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x55240  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x55368  0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x67790  0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6c3b8  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6d9e0  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6e888  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6f130  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6f7f8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6fd60  0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1d88  0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc25b0  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc67d8  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc8d80  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc9e28  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xca7b0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
