################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1687552 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     99661758c318b90c6e53aed04e95f3ba
SHA1:    27ac52bdf5b97803558d267c813022a4f539eddc
ssdeep:  24576:SwO6X9nd8V11TBdfchYRvef+R9gTQIOtvITnSRm6GOTBn/M3fu15k4:SwdAr9gT/Wm6/TBn2m1d
Date:    0x3E04E329 [Sat Dec 21 21:54:49 2002 UTC]
EP:      0x49a495 .text 0/4
CRC:     Claimed: 0x0, Actual: 0x1a9960 [SUSPICIOUS]
Packers: Armadillo v1.71

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_MANIFEST        0x14f5830 0x2ba    LANG_ENGLISH SUBLANG_ENGLISH_US       XML  document text
TEXT               0x14f51d0 0x65a    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII English text, with CRLF line terminators
WAVE               0x14f5af0 0x83a    LANG_ENGLISH SUBLANG_ENGLISH_US       RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, mono 11025 Hz
WAVE               0x14f6330 0x492    LANG_ENGLISH SUBLANG_ENGLISH_US       RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 22050 Hz
RT_CURSOR          0x14f2d10 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f3018 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f3168 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f32b8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f3408 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x14f3558 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f36a8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f37f8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f3948 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f3a98 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f3be8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f3d38 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f3e88 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f3fd8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f4128 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f4278 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f43c8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f4518 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f4668 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f47b8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f4908 0x8ac    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f67c8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f6900 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f69e0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f6b18 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f6bf8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f6d30 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f6e10 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f6f48 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f7028 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f7160 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f7240 0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f7440 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f7520 0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f7720 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x14f7800 0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f7a00 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f7ae0 0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f7ce0 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f7dc0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x14f7ef8 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f7fd8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f8b68 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x14f8ca0 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c6290 0x828    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c6ab8 0x828    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c4fd8 0x268    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c5a68 0x828    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c5240 0x828    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e9218 0x828    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c7848 0x163b8  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14bfb30 0x6e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c0218 0x7e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c0a00 0xce4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c16e8 0xce4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c23d0 0xcc8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c3098 0xcc8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c3d60 0xe50    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14ddc80 0x248    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e8860 0x48c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c7760 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x14c72e0 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c7360 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c74e0 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c7560 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c73e0 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c7460 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c7660 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c76e0 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14ddc00 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14c75e0 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
