################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1508864 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     7ff1826697bac1f6414fef5a12d5a930
SHA1:    dd2f80da5f37eae4284c5dcbf0d1add625cc72f6
ssdeep:  24576:bRec0WsSAbN0OBBJ6XH4qvIReK1odddGdBnyE0k26kVZnBm3:b+dqNK7utRB2
Date:    0x57898EA4 [Sat Jul 16 01:32:20 2016 UTC]
EP:      0x447b40 .text 0/5
CRC:     Claimed: 0x173f82, Actual: 0x173f82 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
MUI                0x16d2a8 0x100    LANG_ENGLISH SUBLANG_ENGLISH_US       data
UIFILE             0x162f80 0x9d28   LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
WEVT_TEMPLATE      0x52638  0x382    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x529c0  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x53028  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x53310  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x534f8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x53620  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x544c8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x54d70  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x55438  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x559a0  0x8e94   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x5e838  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60de0  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x61e88  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x62810  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x62d38  0x581e   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x68558  0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6adc0  0x16e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6c4a8  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6cf10  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6d578  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6d860  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6da48  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6db70  0x80af   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x75c20  0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7a848  0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7d4f0  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7eb18  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7f9c0  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x80268  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x80930  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x80e98  0x1418b  LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x95028  0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa5850  0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xaecf8  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2f20  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb54c8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb6570  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb6ef8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb74b8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb77a0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb78f0  0x16e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb8fd8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xba080  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbaae8  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbb150  0x4c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbb618  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbb900  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbbae8  0x1a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbbc90  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xbbdb8  0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xbea60  0x20e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc0b48  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc2170  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc3018  0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc3bc0  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc4468  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc4b30  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc5138  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xc56a0  0xa31    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xc60d8  0x4dc    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 128 x 128, 8-bit/color RGBA, non-interlaced
RT_ICON            0xc65b8  0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcfa60  0x67e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xd6248  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xda470  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdca18  0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xde480  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdf528  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdfeb0  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe0568  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe0b70  0x16e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe2258  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe3300  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe3d68  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe43d0  0x4c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe4898  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe4b80  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe4d68  0x1a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe4f10  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe5038  0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe7ce0  0x20e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe9dc8  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xeb3f0  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xec298  0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xece40  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xed6e8  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xeddb0  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xee3b8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xee920  0x1a29   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xf0350  0xdbc    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 128 x 128, 8-bit/color RGBA, non-interlaced
RT_ICON            0xf1110  0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xfa5b8  0x67e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x100da0 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x104fc8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x107570 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x108fd8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10a080 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10aa08 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10b0c0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x10b6c8 0x16e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10cdb0 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10de58 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10e8c0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10ef28 0x4c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
