################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    656896 bytes
Type:    PE32 executable for MS Windows (console) Intel 80386 32-bit
MD5:     ab5138b78ed9cfe97cdd546653b75fb9
SHA1:    636d9f014089ede804f48e61cd1d3adf598dac35
ssdeep:  12288:IkLDqzDkn2jUHPqFnRWl0EGAyCd6f1gDIbhmZ6pNBfWME5cc:Ik+In2SSnl+yCdk1oOhY6pxE5cc
Date:    0x2A425E19 [Fri Jun 19 22:22:17 1992 UTC] [SUSPICIOUS]
EP:      0x5c6550 UPX1 1/3 [SUSPICIOUS]
CRC:     Claimed: 0x0, Actual: 0xa9818 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0x16a4b4 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x16a5e8 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x16a71c 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x16a850 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x16a984 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x16aab8 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x16abec 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x16ad20 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16b00c 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16b2f8 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16b5e4 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16b8d0 0x134    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16ba04 0x134    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16bb38 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x16bc6c 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16bf58 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16c244 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16c530 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16c81c 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x16cb08 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x16cdf4 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16cfc4 0x1e4    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16d1a8 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16d378 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16d548 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16d718 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16d8e8 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16dab8 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16dc88 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16de58 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16e028 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16e0e8 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16e1c8 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16e2a8 0xe8     LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x16e390 0x268    LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x16e5f8 0xe8     LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x16e6e0 0xe8     LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x16e7c8 0x268    LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x16ea30 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16eb10 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16ebd0 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16ec90 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16ed70 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16ee30 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16ef10 0xe8     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16eff8 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16f0b8 0x98     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16f150 0x98     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16f1e8 0x188    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_BITMAP          0x16f370 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x16f450 0xe8     LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x16f538 0xe8     LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x16f620 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x170308 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x170ff0 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x171cd8 0x268    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x171f40 0x268    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x1721a8 0x268    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x172410 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          Dyalog APL
RT_BITMAP          0x1730f8 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x173de0 0xd28    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x174b08 0x4b2a   LANG_NEUTRAL SUBLANG_NEUTRAL          COM executable for DOS
RT_BITMAP          0x179634 0x126    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x17975c 0x126    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x1c94b8 0x8a8    LANG_CHINESE SUBLANG_CHINESE_HONGKONG data
RT_ICON            0x1c9d64 0x568    LANG_CHINESE SUBLANG_CHINESE_HONGKONG GLS_BINARY_LSB_FIRST
RT_DIALOG          0x17a694 0x52     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17a6e8 0x15c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17a844 0xf6     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17a93c 0x17e    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17aabc 0x260    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17ad1c 0x13a    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17ae58 0x124    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17af7c 0x236    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17b1b4 0xf2     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17b2a8 0x1cc    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17b474 0x186    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17b5fc 0xb2     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17b6b0 0xf8     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17b7a8 0xae     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17b858 0x17e    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17b9d8 0xf8     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17bad0 0x190    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17bc60 0x4a0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17c100 0x602    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17c704 0x37e    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17ca84 0x3a     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17cac0 0x88     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17cb48 0x2de    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17ce28 0xc6     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17cef0 0x32     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17cf24 0x86     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17cfac 0x40     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17cfec 0x550    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17d53c 0x1ac    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17d6e8 0x28c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17d974 0x430    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17dda4 0x300    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17e0a4 0x1f8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17e29c 0x11c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17e3b8 0x2fc    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17e6b4 0x300    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17e9b4 0xfc     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17eab0 0xec     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17eb9c 0x130    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17eccc 0x3c0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17f08c 0x404    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17f490 0x3d8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17f868 0x388    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x17fbf0 0x42c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x18001c 0xf0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x18010c 0xd8     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x1801e4 0x274    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x180458 0x3e0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x180838 0x388    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x180bc0 0x2c4    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x180e84 0x10     LANG_NEUTRAL SUBLANG_NEUTRAL          data
