################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    30595068 bytes
Type:    PE32 executable for MS Windows (console) Intel 80386 32-bit
MD5:     652eb9c9ef9cfb03545ad2abd29c363e
SHA1:    7f6e323abedd949abe197ed36807a191b432dd03
ssdeep:  393216:40jwFLZbZ8nGCimuuc9lPn1FlEn4tQcTb8nTnVO5NvEv9q5cGdQujp0cgF9WwJo0:p4U
Date:    0x52351248 [Sun Sep 15 01:50:00 2013 UTC]
EP:      0x401570 .text 0/15
CRC:     Claimed: 0x1d32161, Actual: 0x1d32161 

Signature scans
================================================================================
YARA: irc
   0x2cc031L => MSG
   0x2de985L => msg
   0x30732dL => msg
   0x31b170L => msg
   0x345f1eL => msg
   0x546fe7L => MSG
   0x58c5dfL => MSG
   0x5adb3cL => msg
   0x5b022eL => MSG
   0x5c92daL => MSG
   0x5ebf2dL => MSG
   0x627314L => MSG
   0x6407d7L => MSG
   0x6ba347L => msg
   0x6ba357L => msg
   0x6d57f3L => MSG
   0x6ee104L => MSG
   0x721dc9L => MSG
   0x73f178L => MSG
   0x7a0a23L => MSG
   0x7fff5cL => msg
   0x8975b0L => MSG
   0x8cb22dL => MSG
   0x8e4de0L => MSG
   0x8fc131L => MSG
   0x9249d8L => MSG
   0x95af8dL => msg
   0x966c47L => msg
   0x968230L => MSG
   0x996acfL => MSG
   0x9b759aL => MSG
   0x9ce0c8L => MSG
   0x9fd0d6L => MSG
   0xa335edL => MSG
   0xa56a5cL => MSG
   0xa77f8fL => MSG
   0xaa4cb8L => MSG
   0xafef1dL => mSg
   0xb1f0d1L => MSG
   0xb5cda0L => MSG
   0xb84f86L => MSG
   0xba2532L => MSG
   0xbc6826L => MSG
   0xc25f1aL => MSG
   0xc42400L => msg
   0xc43360L => MSG
   0xc5c0e6L => msg
   0xc5d9e1L => MSG
   0xcbfcc4L => MSG
   0xcd9102L => MSG
   0xcf1f21L => MSG
   0xcf8a50L => MSG
   0xd267c7L => MSG
   0xd4103aL => msg
   0xd8f676L => MSG
   0xdb488fL => MSG
   0xdd653dL => msg
   0xdf4d92L => MSG
   0xdf6284L => MSG
   0xe12a8aL => MSG
   0xe4aa7cL => MSG
   0xf4bb28L => MSG
   0xfabebcL => MSG
