################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4455704 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     5b1aa494c27cf0bc3b03e8666acb225e
SHA1:    066f16f8e984324ca59ae22bff3970c12f653459
ssdeep:  49152:+Pt8asIw9bX+QwOZUU9x2P7xsi2XbiE0wloj3MkDS6SBAPPi+RgwD2j+ry+rPmzh:ctizOQwOSU9x2Pthsiwloj3MkDIMbXr6
Date:    0x52DE9591 [Tue Jan 21 15:43:13 2014 UTC]
EP:      0x493e7f .text 0/6
CRC:     Claimed: 0x44378a, Actual: 0x44378a 

Signature scans
================================================================================
YARA: embedded_exe
   0x4eL => This program cannot be run in DOS mode
   0x33a92eL => This program cannot be run in DOS mode
YARA: irc
   0x2852d1L => JOIN
   0x28534eL => JOIN
   0x285cc7L => JOIN
   0x285d03L => JOIN
   0x285d33L => JOIN
   0x320372L => JOIN
   0x321c63L => join
   0x321cbaL => join
   0x321d16L => join
   0x321d2fL => join
   0x322b63L => join
   0x31b76dL => msg
   0x31bb46L => msg
   0x31bff7L => msg
   0x31c3caL => msg
   0x321d9aL => part
   0x359d12L => Chat
   0x359d63L => Chat


TLS callbacks
================================================================================
    0x48ed80

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
BRANDING           0x342ae0 0x9918   LANG_ENGLISH SUBLANG_ENGLISH_UK       PE32 executable for MS Windows (DLL) (GUI) Intel 80386 32-bit
INI                0x34c3f8 0x2a60   LANG_ENGLISH SUBLANG_ENGLISH_US       ISO-8859 English text, with CRLF line terminators
INI                0x34ee58 0x701    LANG_ENGLISH SUBLANG_ENGLISH_US       ISO-8859 English text, with CRLF line terminators
INI                0x34f55c 0x26d44  LANG_ENGLISH SUBLANG_ENGLISH_US       ISO-8859 English text, with CRLF line terminators
PNG                0x3762a0 0x10d2a  LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 340 x 205, 8-bit/color RGBA, non-interlaced
PNG                0x386fcc 0x10285  LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 340 x 205, 8-bit/color RGBA, non-interlaced
PNG                0x397254 0xf0cb   LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 340 x 205, 8-bit/color RGBA, non-interlaced
PNG                0x3a6320 0xa0e    LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 24 x 23, 8-bit/color RGBA, non-interlaced
PNG                0x3a6d30 0x9d0    LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 68 x 22, 8-bit/color RGBA, non-interlaced
PNG                0x3a7700 0x9a4    LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 68 x 22, 8-bit/color RGBA, non-interlaced
PNG                0x3a80a4 0x427    LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 9 x 8, 8-bit/color RGBA, non-interlaced
PNG                0x3a84cc 0x409    LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 9 x 8, 8-bit/color RGBA, non-interlaced
PNG                0x3a88d8 0x43d    LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 14 x 14, 8-bit/color RGBA, non-interlaced
PNG                0x3a8d18 0x42c    LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 14 x 14, 8-bit/color RGBA, non-interlaced
PNG                0x3a9144 0x13aa1  LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 340 x 205, 8-bit/color RGBA, non-interlaced
PNG                0x3bcbe8 0x460    LANG_ENGLISH SUBLANG_ENGLISH_UK       PNG image data, 14 x 14, 8-bit/color RGBA, non-interlaced
RT_BITMAP          0x3bd048 0x328    LANG_ENGLISH SUBLANG_ENGLISH_UK       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x3bd370 0x328    LANG_ENGLISH SUBLANG_ENGLISH_UK       GLS_BINARY_LSB_FIRST
