################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    249768 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     6f3705b2e59ac26fda582bf5826f9d21
SHA1:    8bf64b627e88aeb94ff372cdb265d39c93c7d6ea
ssdeep:  3072:ZGXaU1uhG0frdorvB0hdpeuDvzX3ZX3z+5QMD7CJPhiCU:PUAGeeRCU
Date:    0x4B60F0C6 [Thu Jan 28 02:04:54 2010 UTC]
EP:      0x10048a5 .text 0/4
CRC:     Claimed: 0x419d3, Actual: 0x419d3 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_BITMAP          0x8810   0x561a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xde2c   0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xecd4   0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf57c   0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xfc44   0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x101ac  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12754  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x137fc  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x14184  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_DIALOG          0x145ec  0x3a8    LANG_ARABIC  SUBLANG_ARABIC_SAUDI_ARABIA data
RT_DIALOG          0x14994  0x46c    LANG_BULGARIAN SUBLANG_DEFAULT          data
RT_DIALOG          0x14e00  0x240    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x15040  0x414    LANG_CZECH   SUBLANG_DEFAULT          data
RT_DIALOG          0x15454  0x3f4    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x15848  0x484    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x15ccc  0x4b0    LANG_GREEK   SUBLANG_DEFAULT          data
RT_DIALOG          0x1617c  0x3d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1654c  0x3d0    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x1691c  0x460    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x16d7c  0x370    LANG_HEBREW  SUBLANG_DEFAULT          data
RT_DIALOG          0x170ec  0x3c8    LANG_HUNGARIAN SUBLANG_DEFAULT          data
RT_DIALOG          0x174b4  0x4b0    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x17964  0x2fc    LANG_JAPANESE SUBLANG_DEFAULT          data
