################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    11855408 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     abf121cf1347acfcfe312fe3684348a3
SHA1:    6b017f1551b8ce8a55b8b720124887b31ef394fd
ssdeep:  196608:0EpmHIxqXk4QhxDr0vtbo38sNdr5D1jg4+H631Ka54iiOB5byGd5vC4iiOB5byGO:9Zdr5DS4+ra54iiOB5byGd5vC4iiOB5k
Date:    0x462CA5F7 [Mon Apr 23 12:26:31 2007 UTC]
EP:      0x5a22a0 .text 0/6
CRC:     Claimed: 0xb5ba2f, Actual: 0xb5ba2f 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
AVI                0xaf1060 0x19400  LANG_ENGLISH SUBLANG_ENGLISH_US       RIFF (little-endian) data, AVI, 64 x 64, 10.00 fps, video:
PNG                0xb3b1e0 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_BITMAP          0xb35b90 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb386b8 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34240 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34330 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34420 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34510 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb349c0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34ab0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb346f0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb356e0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb355f0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb347e0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb348d0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb35aa0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34ba0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34c90 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34d80 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34e70 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34600 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb34f60 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb35050 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb35230 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb35140 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb35320 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb35410 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb35500 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb357d0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb358c0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb359b0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x322420 0xe2e28  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x405248 0x19e96  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x41f0e0 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48b888 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48bef0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48c558 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
