################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4162048 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     164475d5672b1acd57f3cc2eacf1e5b0
SHA1:    28d76b210446593dec1c0504661441df41687e42
ssdeep:  98304:quLLeC/QCeKsc5n3ls4NpthoFGPymxIMNmbCIs2IGKRowxKdyhdjrtBf:qaL1/Vpls9FGPym+k2IGKRowxKdyhdjP
Date:    0x58F65D14 [Tue Apr 18 18:38:12 2017 UTC]
EP:      0x58c3ba .text 0/8
CRC:     Claimed: 0x0, Actual: 0x3ff472 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
D3DX               0x3e8dc8 0x17f68  LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII C++ program text
SRGRAMMAR          0x3e8a80 0x348    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x400d30 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x400e68 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x400f48 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x401098 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x4011e8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x401338 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x401488 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x4015d8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x401728 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x401878 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x4019c8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x401b18 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x401c68 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x401db8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x401f08 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x402058 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x4024c8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x402600 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x28ec88 0x8d8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x28fa00 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x28f560 0x4a0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
