################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    569344 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     8a482f161102a3cace3663230803ba90
SHA1:    99433e2558b483e7cde3672daeb1e73668ffc78c
ssdeep:  12288:xpQymHx3voEOID8e2Y1CiMY1gmAXOnjKj:/Fox3vH0NlXOn
Date:    0x4A2ADC20 [Sat Jun  6 21:14:08 2009 UTC]
EP:      0x44d328 .text 0/4
CRC:     Claimed: 0x0, Actual: 0x97a79 [SUSPICIOUS]
Packers: Armadillo v1.71

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0x84ff0  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_BITMAP          0x7a928  0x518    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7ae40  0x590    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7b3d0  0x3b0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7b780  0x338    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7bab8  0x3b0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7be68  0x338    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7c1a0  0x16c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7c310  0x234    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7c548  0x3b0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7c8f8  0x338    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7cc30  0x338    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x7cf68  0x158    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x78ba0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x78e88  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x78fd8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x792c0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x79410  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x796f8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x79848  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x79b30  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x79c80  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x79f68  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x7a0b8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7a3a0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
