################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    5211432 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     383fecbdf45999736cecf1c62e2a7d1e
SHA1:    7af475be2466e53d9f5f4e9b109f79598a392da9
ssdeep:  49152:TNBmxsQHFQwYP4c9XSJB3hM2LhEl4UQdBe0ickuxNxRLTF+Wt:R8THePXiJM2RdBe0icku3xR3F+2
Date:    0x467BF506 [Fri Jun 22 16:12:54 2007 UTC]
EP:      0x4df85a .text 0/4
CRC:     Claimed: 0x5075df, Actual: 0x5075df 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0x4e4038 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_CURSOR          0x4b23d0 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x4b26d8 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x4b29e0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x4b2b30 0x8ac    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de9e8 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4e1510 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd098 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd188 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd278 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd368 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd818 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd908 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd548 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de538 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de448 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd638 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd728 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de8f8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd9f8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4ddae8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4ddbd8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4ddcc8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dd458 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4dddb8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4ddea8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de088 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4ddf98 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de178 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de268 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de358 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de628 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de718 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4de808 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x150ec0 0x1828   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1d07f0 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1526e8 0xaf7a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15d668 0x1162   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15e7d0 0x1162   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15f938 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x15fa28 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x15fb18 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x15fc00 0x70bea  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x23cf98 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a9740 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x315ee8 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x382690 0x2020   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3846b0 0x2020   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3876e0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x387808 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x387d70 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x388208 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x388330 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x388898 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x388d30 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x388e58 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
