################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    460248 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     a205551e7ba8580d2c0ff896a4d79fa9
SHA1:    9ff246b43b25422db7f6e48a649039b60f0456d6
ssdeep:  6144:WyBjBL9dzPaLZONmXDjUxqNDr2bnNMNcVeKSatJ2RaPl+TtPdpDHt5FsF6Yr681K:z1HLOZONmXfUEDqWMWa8z
Date:    0x46D48420 [Tue Aug 28 20:22:56 2007 UTC]
EP:      0x43b309 .text 0/4
CRC:     Claimed: 0x7af6b, Actual: 0x7af6b 
Packers: Armadillo v1.71

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PUBLICKEY          0x57808  0x94     LANG_ENGLISH SUBLANG_ENGLISH_US       b.out overlay separate pure segmented executable V2.3 186 286 286 386 Large Text Large Data Huge Objects Enabled
TYPELIB            0x578a0  0xa40    LANG_TURKISH SUBLANG_DEFAULT          data
RT_ICON            0x56030  0x128    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x56158  0x568    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x566c0  0x2e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x569a8  0x8a8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_DIALOG          0x576e0  0x42     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_DIALOG          0x574f8  0x1e6    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_DIALOG          0x57290  0x262    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_DIALOG          0x57728  0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5ff08  0x26     LANG_BULGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x62420  0x30     LANG_CATALAN SUBLANG_DEFAULT          data
RT_STRING          0x5a800  0x2c     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x5ad58  0x26     LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x63158  0x26     LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x63db8  0x26     LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x6ed18  0x26     LANG_GREEK   SUBLANG_DEFAULT          data
RT_STRING          0x64aa0  0x26     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x656d0  0x30     LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x66298  0x26     LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x66db8  0x26     LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x5b7b0  0x26     LANG_HUNGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x67ad0  0x26     LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x59730  0x2c     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x5a1a0  0x2c     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x68608  0x26     LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x69268  0x26     LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x5c340  0x26     LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x69f90  0x26     LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x5cf40  0x26     LANG_ROMANIAN SUBLANG_ROMANIAN         data
RT_STRING          0x60ba0  0x26     LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x5dc40  0x26     LANG_SERBIAN SUBLANG_DEFAULT          data
RT_STRING          0x5e808  0x26     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x6ac08  0x26     LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x58c28  0x2a     LANG_THAI    SUBLANG_DEFAULT          data
RT_STRING          0x6fb60  0x2c     LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x6b910  0x26     LANG_INDONESIAN SUBLANG_DEFAULT          data
RT_STRING          0x5f2d8  0x26     LANG_SLOVENIAN SUBLANG_DEFAULT          data
RT_STRING          0x6c660  0x2a     LANG_BASQUE  SUBLANG_DEFAULT          data
RT_STRING          0x59d50  0x2c     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x6d368  0x26     LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x6e038  0x26     LANG_FRENCH  SUBLANG_FRENCH_CANADIAN  data
RT_STRING          0x61780  0x2a     LANG_SERBIAN SUBLANG_SERBIAN_CYRILLIC data
RT_STRING          0x5ff30  0x2e6    LANG_BULGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x62450  0x2f2    LANG_CATALAN SUBLANG_DEFAULT          data
