################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    582456 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     b2baf4ea7c2f1203d22b7817441c37ee
SHA1:    63d72b1cdfbc90011c7cc6f85d55f0559da63a99
ssdeep:  6144:sR5SnPgUcrekm//YFNb5eCCky+F61/6FsRoPc9046DdwDtAOlu82VYW:m50P5crekE/GboCCkk6I04DDtvUe
Date:    0x556BD760 [Mon Jun  1 03:54:08 2015 UTC]
EP:      0x436fed .text 0/4
CRC:     Claimed: 0x9bb13, Actual: 0x9bb13 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_BITMAP          0x67be0  0xa64c   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x7222c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x72694  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x7373c  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x75ce4  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x79f0c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x7a374  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x7b41c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x7b884  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x7c92c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x7cd94  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x7de3c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x7e2a4  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x7f34c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x7f7b4  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x8085c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x80cc4  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x81d6c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x821d4  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x8327c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x836e4  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x8478c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x84bf4  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
RT_ICON            0x85c9c  0x468    LANG_ENGLISH SUBLANG_ENGLISH_CAN      GLS_BINARY_LSB_FIRST
RT_ICON            0x86104  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
