################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    8109378 bytes
Type:    PE32 executable for MS Windows (console) Intel 80386 32-bit
MD5:     f4321aacb16ece78ef4d32491b5d1db6
SHA1:    b17c56087b0f1bb1ba9ababde0c7c06fa46b1cf0
ssdeep:  196608:LqaIfW1otNRePgKRG4OWjMx7ESX+jZ7eehDbIFlsGHK1aDFTPdnF84badEQaEo6B:vGhS5xPRYsYkxfzH43PJWyq
Date:    0x52AC2A0F [Sat Dec 14 09:51:11 2013 UTC]
EP:      0x401570 .text 0/17
CRC:     Claimed: 0x7c33ab, Actual: 0x7c33ab 

Signature scans
================================================================================
YARA: encoding
   0x581beaL => deflate
   0x591061L => deflate
   0x65742dL => deflate
   0x6574eeL => deflate
   0x750362L => deflate
   0x750495L => deflate
   0x7b378cL => deflate
   0x7b379aL => deflate
   0x7b37a8L => deflate
   0x7ba8b4L => deflate
   0x591083L => Jean-loup Gailly
   0x581bfdL => inflate
   0x593201L => inflate
   0x66000aL => inflate
   0x6600f2L => inflate
   0x660104L => inflate
   0x660111L => inflate
   0x7500feL => inflate
   0x7501b3L => inflate
   0x7b394cL => inflate
   0x7b3989L => inflate
   0x7b65b4L => inflate
   0x591098L => Mark Adler
   0x593223L => Mark Adler
   0x3e03c0L => OpenSSL
   0x3e03d8L => OpenSSL
   0x3e0405L => OpenSSL
   0x3e0419L => OpenSSL
   0x3e0434L => OpenSSL
   0x3e046cL => OpenSSL
   0x3e04acL => OpenSSL
   0x3e0514L => OpenSSL
   0x3e0537L => OpenSSL
   0x3e0550L => OpenSSL
   0x3e0577L => OpenSSL
   0x3e0594L => OpenSSL
   0x3e05bcL => OpenSSL
   0x3e05e8L => OpenSSL
   0x3e0614L => OpenSSL
   0x3e0644L => OpenSSL
   0x3e0684L => OpenSSL
   0x3e06ccL => OpenSSL
   0x3e0704L => OpenSSL
   0x3e074cL => OpenSSL
   0x3e0770L => OpenSSL
   0x3e07a0L => OpenSSL
   0x3e07d0L => OpenSSL
   0x3e0914L => OpenSSL
   0x3e0948L => OpenSSL
   0x3e0a90L => OpenSSL
   0x3e0e48L => OpenSSL
   0x3e0f0fL => OpenSSL
   0x3e0fbcL => OpenSSL
   0x3e0ffcL => OpenSSL
   0x3e1040L => OpenSSL
   0x3e1070L => OpenSSL
   0x3e10a8L => OpenSSL
   0x3e10dcL => OpenSSL
   0x3e115cL => OpenSSL
   0x3e1194L => OpenSSL
   0x3e1258L => OpenSSL
   0x3e1284L => OpenSSL
   0x3e12b4L => OpenSSL
   0x3e1370L => OpenSSL
   0x3e13a8L => OpenSSL
   0x3e13e0L => OpenSSL
   0x3e1428L => OpenSSL
   0x3e1448L => OpenSSL
   0x3e1478L => OpenSSL
   0x3e14c4L => OpenSSL
   0x3e1650L => OpenSSL
   0x3e173cL => OpenSSL
   0x3e1da4L => OpenSSL
   0x3e1dccL => OpenSSL
   0x3e1df4L => OpenSSL
   0x3e1e18L => OpenSSL
   0x3e1e40L => OpenSSL
   0x3e1e68L => OpenSSL
   0x3e1ea0L => OpenSSL
   0x3e1ec8L => OpenSSL
   0x3e1ef0L => OpenSSL
   0x43df00L => OpenSSL
   0x4524e9L => OpenSSL
   0x54ffefL => OpenSSL
   0x555f2eL => OpenSSL
   0x5570eeL => OpenSSL
   0x55756fL => OpenSSL
   0x557aaeL => OpenSSL
   0x5585a0L => OpenSSL
   0x5585b8L => OpenSSL
   0x558800L => OpenSSL
   0x55882bL => OpenSSL
   0x559aaeL => OpenSSL
   0x55a38eL => OpenSSL
   0x55ad77L => OpenSSL
   0x55adccL => OpenSSL
   0x55c84cL => OpenSSL
   0x55c88fL => OpenSSL
   0x55c9ecL => OpenSSL
   0x55cb53L => OpenSSL
   0x55de09L => OpenSSL
   0x55decdL => OpenSSL
   0x5627ccL => OpenSSL
   0x562aceL => OpenSSL
   0x562d8eL => OpenSSL
   0x57202cL => OpenSSL
   0x57270eL => OpenSSL
   0x57322cL => OpenSSL
   0x5739b0L => OpenSSL
   0x5739f0L => OpenSSL
   0x57564cL => OpenSSL
   0x57640fL => OpenSSL
   0x5764dfL => OpenSSL
   0x5764f2L => OpenSSL
   0x5764fdL => OpenSSL
   0x57650eL => OpenSSL
   0x57656cL => OpenSSL
   0x5765ccL => OpenSSL
   0x576915L => OpenSSL
   0x57696dL => OpenSSL
   0x576b4dL => OpenSSL
   0x576c2dL => OpenSSL
   0x577d8bL => OpenSSL
   0x579e4dL => OpenSSL
   0x579ecdL => OpenSSL
   0x57bf31L => OpenSSL
   0x589d9dL => OpenSSL
   0x589f4cL => OpenSSL
   0x58a070L => OpenSSL
   0x58a310L => OpenSSL
   0x58a3d0L => OpenSSL
   0x58a485L => OpenSSL
   0x58a5efL => OpenSSL
   0x58b55cL => OpenSSL
   0x58b6b7L => OpenSSL
   0x58b731L => OpenSSL
   0x58b74cL => OpenSSL
   0x58b7ecL => OpenSSL
   0x58b853L => OpenSSL
   0x5900f8L => OpenSSL
   0x6428e7L => OpenSSL
   0x642b37L => OpenSSL
   0x642eb5L => OpenSSL
   0x642f59L => OpenSSL
   0x647d9cL => OpenSSL
   0x647db4L => OpenSSL
   0x64c353L => OpenSSL
   0x79e3c6L => OpenSSL
   0x7a02fdL => OpenSSL
   0x7a50d1L => OpenSSL
   0x7a7b6fL => OpenSSL
   0x7a9f28L => OpenSSL
