################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    5743912 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     3f81f080427b41de51f44bc1786f4bd7
SHA1:    674c484acae0060cf17df5d98fee6e3284ae4381
ssdeep:  49152:6dxQHDU7xw6PN110NTitBN/YctXfrU1OHoD1IL8jkELACCtv5mtv5sFSsR5:MFGIN/HtXf5MjkELACCtv5mtv5sFv
Date:    0x467BA6B0 [Fri Jun 22 10:38:40 2007 UTC]
EP:      0x54936a .text 0/5
CRC:     Claimed: 0x588605, Actual: 0x588605 

Signature scans
================================================================================
YARA: encoding
   0x17d2b5L => deflate
   0x17d2d7L => Jean-loup Gailly
   0x17de25L => inflate
   0x17de47L => Mark Adler


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0x619648 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_CURSOR          0x2dee08 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2df110 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2df418 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2df720 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2dfa28 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2dfd30 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2e0038 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2e0340 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2e0648 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2e0950 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x2e0c58 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2e0f60 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2e1268 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2e1570 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2e1878 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x2e19c8 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_BITMAP          0x613ff8 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x616b20 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6126a8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x612798 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x612888 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x612978 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x612e28 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x612f18 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x612b58 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613b48 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613a58 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x612c48 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x612d38 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613f08 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613008 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6130f8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6131e8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6132d8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
