################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    778752 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     4febcf4877a9680ae6af9fbc5ad72124
SHA1:    1fb5fa765a0c0ec5e1f52e0a83162f3659a987e9
ssdeep:  12288:VO0R4QEiIGBw51qviizQBODAKylkm5ZUxXrc5Zh5ZG5Ze:VnR4QEJGBw5kRzAKcjY8poA
Date:    0x57898E4D [Sat Jul 16 01:30:53 2016 UTC]
EP:      0x42d390 .text 0/5
CRC:     Claimed: 0xc6693, Actual: 0xc6693 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
MUI                0xbd598  0xf8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
WEVT_TEMPLATE      0x357a8  0x2b2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x35a60  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x360c8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x363b0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x364d8  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x37380  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x37c28  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x38190  0xf665   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x477f8  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x49da0  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ae48  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4b348  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4b9b0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4bc98  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4be80  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bfa8  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ce50  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d6f8  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ddc0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4e328  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x508d0  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x51978  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x52300  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x52818  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x538d8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x54998  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x55a58  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x56b18  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x57bd8  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5a180  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5b250  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5c310  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5d3d0  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5da38  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5dd20  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5df08  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5e030  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5eed8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f780  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
