################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    716448 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     be23f9a94da81fafac676b63c291f945
SHA1:    3a0e74d882a83de4cdcc926deff42b96aed7661e
ssdeep:  12288:CiQ6Vm8F5aJgtWVKVARLNNFhWgECDkPjP06wLyz5cDLR:CyVdFwJgMKV+NVWhCDouLyFch
Date:    0x58EC4606 [Tue Apr 11 02:57:10 2017 UTC]
EP:      0x44df9a .text 0/5
CRC:     Claimed: 0xb5d30, Actual: 0xb5d30 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0xa8c18  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xa90b8  0x9c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x93078  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x93360  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x934b0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x93798  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x938e8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x93bd0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x93d20  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x93e60  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x94148  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x94298  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x94580  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x946d0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x947f8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x94d60  0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x950f8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x95220  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x95788  0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x95b20  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
