################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    3704664 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     f17b05ba0bb49189f292fd7de11edc98
SHA1:    cf65a1a6337a7a1cdf9e529e8df5acb4fdcbbbe9
ssdeep:  49152:o6Yu+sxGmO193lrnZf8JSpUlmz9SMsyzobTtA7aamf15uyAmYXcqyn:Xy19rf1pUuAzyzYA7azf1YyIcqu
Date:    0x4CAB42B9 [Tue Oct  5 15:22:33 2010 UTC]
EP:      0x4fd46f .text 0/9
CRC:     Claimed: 0x3894cf, Actual: 0x3967f0 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_BITMAP          0x2bd280 0x21fea  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2df26c 0x26fc6  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x306234 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x306adc 0x6a     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x306b48 0xba     LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x306c04 0xa2     LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x306ca8 0x8e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x306d38 0xa6     LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x306de0 0x96     LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x306e78 0xae     LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x306f28 0xa2     LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x306fcc 0x86     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x307054 0x72     LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x3070c8 0x92     LANG_DUTCH   SUBLANG_DUTCH            data
