################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    3105792 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     7bcafbc9d85c6d4274b52e2431646784
SHA1:    823abb7879e656da9faee6cff6bebb1cc7b1fda8
ssdeep:  24576:v13bj2A3SW+dIxn8SqBPIhbwjlTowMEteAV/ulFW5liqQCnndZYHX2P23iMg1K7Y:BXwlIxE0Ur7FkiMg1K
Date:    0x57898DB7 [Sat Jul 16 01:28:23 2016 UTC]
EP:      0x512770 .text 0/5
CRC:     Claimed: 0x2fdda9, Actual: 0x2fdda9 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
EDPENLIGHTENEDAPPINFOID 0x2e4908 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
EDPPERMISSIVEAPPINFOID 0x2e4910 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
MUI                0x2e4918 0x180    LANG_ENGLISH SUBLANG_ENGLISH_US       data
REGISTRY           0x1a7f48 0x2da    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
REGISTRY           0x1a8228 0x133    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
REGISTRY           0x1a8360 0x147    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
TYPELIB            0x1a84a8 0x82c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
UIFILE             0x2e3fc0 0x947    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1894e8 0x448    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x189930 0x89a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x18a1d0 0x44e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x18a620 0x9fe    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x18b020 0x46a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x18b490 0x912    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x18bda8 0x4fb8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x190d60 0x536    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x191298 0x1fa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x191498 0x7cd8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x199170 0x57a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1996f0 0x2f2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1999e8 0xb410   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a4df8 0x5be    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a53b8 0x362    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a5720 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a5fc8 0xcf4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a6cc0 0x1284   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ac7d8 0xf4ee8  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a16c0 0x428    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2a1ae8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a2150 0x928    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a2a78 0x1028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a3aa0 0x1028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a4ac8 0x1928   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a63f0 0x2428   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a8818 0x4028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ac840 0x428    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2acc68 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ad2d0 0x928    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2adbf8 0x1028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2aec20 0x1028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2afc48 0x1928   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b1570 0x2428   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b3998 0x4028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b79c0 0x428    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2b7de8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b8450 0x928    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b8d78 0x1028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b9da0 0x1028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2badc8 0x1928   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bc6f0 0x2428   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2beb18 0x4028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c2b40 0x428    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2c2f68 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c35d0 0x928    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c3ef8 0x1028   LANG_ENGLISH SUBLANG_ENGLISH_US       data
