################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4216599 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     fe5cb6497a37fbae121bbaf01e74fe6a
SHA1:    05c1f16377e9ff3710a84e5d600d556072996a40
ssdeep:  98304:sTHc9l81z4mdTtxM4fmqx/0CGj3OzDajmn9XTHc9lA:sk8Vj95hwTOz2jGkA
Date:    0x4474907B [Wed May 24 16:57:31 2006 UTC]
EP:      0x422a29 .text 0/4
CRC:     Claimed: 0x0, Actual: 0x40dcdc [SUSPICIOUS]
Packers: Armadillo v1.71

Signature scans
================================================================================
YARA: embedded_exe
   0x4eL => This program cannot be run in DOS mode
   0x2adb3fL => This program cannot be run in DOS mode
   0x334a84L => This program cannot be run in DOS mode
   0x3e03b5L => This program cannot be run in DOS mode


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PUBLICKEY          0x55054  0x94     LANG_ENGLISH SUBLANG_ENGLISH_US       b.out overlay separate pure segmented executable V2.3 186 286 286 386 Large Text Large Data Huge Objects Enabled
TYPELIB            0x550e8  0xa40    LANG_TURKISH SUBLANG_DEFAULT          data
RT_ICON            0x55b28  0x8a8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x563d0  0x25a8   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x58978  0x128    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x58aa0  0x568    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x59008  0x2e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_DIALOG          0x592f0  0x42     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_DIALOG          0x59334  0x1e6    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_DIALOG          0x5951c  0x262    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_DIALOG          0x59780  0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x59860  0x26     LANG_BULGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x59888  0x30     LANG_CATALAN SUBLANG_DEFAULT          data
RT_STRING          0x598b8  0x2c     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x598e4  0x26     LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x5990c  0x26     LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x59934  0x26     LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x5995c  0x26     LANG_GREEK   SUBLANG_DEFAULT          data
RT_STRING          0x59984  0x26     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x599ac  0x30     LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x599dc  0x26     LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x59a04  0x26     LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x59a2c  0x26     LANG_HUNGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x59a54  0x26     LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x59a7c  0x2c     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x59aa8  0x2c     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x59ad4  0x26     LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x59afc  0x26     LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x59b24  0x26     LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x59b4c  0x26     LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x59b74  0x26     LANG_ROMANIAN SUBLANG_ROMANIAN         data
RT_STRING          0x59b9c  0x26     LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x59bc4  0x26     LANG_SERBIAN SUBLANG_DEFAULT          data
