################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    29888712 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     bdd1160362b449bb9db5850fae029843
SHA1:    5650aa338c2eabf16a75f98d9331534b483daef0
ssdeep:  786432:F3b+IflZ4/hTmcP5UW3v9qQXelxaA9Id7Nws5eiuxW:Bb+Ifl+/scmW3v9qQXelUaIH5KW
Date:    0x593C2B2F [Sat Jun 10 17:23:59 2017 UTC]
EP:      0x404ea0 .text 0/7
CRC:     Claimed: 0x1c85b68, Actual: 0x1c89674 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
EDPENLIGHTENEDAPPINFOID 0x18a3260 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
EDPPERMISSIVEAPPINFOID 0x18a3264 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a3268 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a339c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a3650 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18a3984 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18a3db8 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a456c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a4ea0 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a5ed4 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a6008 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a62bc 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a65f0 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a6a24 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a71d8 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a7b0c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
