################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    531456 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     e9c07055ac3c030c81e3c828fe15b6a0
SHA1:    441e792939ed3f7d4092f8e765ccdf7c1f9fa9c1
ssdeep:  12288:IiT+hlJGvhwEGs99mClXTws4gpj7Ky8+M1Vgf:9T86h5mCljPi91V
Date:    0x2A425E19 [Fri Jun 19 22:22:17 1992 UTC] [SUSPICIOUS]
EP:      0x593820 UPX1 1/3 [SUSPICIOUS]
CRC:     Claimed: 0x0, Actual: 0x8ad24 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0x152080 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1521b4 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1522e8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x15241c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x152550 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x152684 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       Dyalog APL component file 64-bit non-journaled non-checksummed
RT_CURSOR          0x1527b8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1528ec 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x152a20 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x152b54 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x152c88 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x152dbc 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x152ef0 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x153024 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x153158 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x15328c 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x1533c0 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x1534f4 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x153628 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x15375c 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x153890 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x1539c4 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x153af8 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x153c2c 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x153d60 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_CURSOR          0x153e94 0x134    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_BITMAP          0x153fc8 0x1d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x154198 0x1e4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15437c 0x1d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15454c 0x1d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15471c 0x1d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1548ec 0x1d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x154abc 0x1d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
