################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4312248 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     8931c71addc9b0944332336b9f4a3505
SHA1:    49340e34cc19adfa4cbee0830b055a2f25ef45bd
ssdeep:  49152:mMuH0w+tsaLf39CPQycSvkdaTBz3i47ow8A7/eFwIADmfT:huUwEsaLf39gQycSv2y3Iw8a0ODmb
Date:    0x57898E92 [Sat Jul 16 01:32:02 2016 UTC]
EP:      0x4afb50 .text 0/7
CRC:     Claimed: 0x4236b3, Actual: 0x4236b3 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
IMAGE              0x277a78 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x277b20 0xac     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x277bd0 0xb6     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x277c88 0xbb     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 38 x 38, 8-bit/color RGBA, non-interlaced
IMAGE              0x277d48 0xc7     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 45 x 45, 8-bit/color RGBA, non-interlaced
IMAGE              0x277e10 0xc9     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x277ee0 0xe0     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x277fc0 0x100    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x2780c0 0xfd     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 75 x 75, 8-bit/color RGBA, non-interlaced
IMAGE              0x2781c0 0xbc4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 90 x 90, 8-bit/color RGBA, non-interlaced
IMAGE              0x278d88 0x132    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x278ec0 0xc02    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 120, 8-bit/color RGBA, non-interlaced
IMAGE              0x279ac8 0x3908   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x27d3d0 0x3910   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x284600 0x391d   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 38 x 38, 8-bit/color RGBA, non-interlaced
IMAGE              0x280ce0 0x391b   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x287f20 0x3925   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 45 x 45, 8-bit/color RGBA, non-interlaced
IMAGE              0x28b848 0x3929   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x28f178 0x3941   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x292ac0 0x3962   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x296428 0x396c   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 75 x 75, 8-bit/color RGBA, non-interlaced
IMAGE              0x299d98 0xbb2    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 90 x 90, 8-bit/color RGBA, non-interlaced
IMAGE              0x29a950 0x3996   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x29e2e8 0xbee    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 120, 8-bit/color RGBA, non-interlaced
IMAGE              0x29eed8 0x3910   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x2a27e8 0x3919   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x2a6108 0x3922   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x2a9a30 0x3927   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 38 x 38, 8-bit/color RGBA, non-interlaced
