################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1474560 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     a548b8364ad192d1b0ab62f84caf803e
SHA1:    6c45a4227d5c1b12ea23058712e3bd71cb70b475
ssdeep:  12288:k5BD/2vDHR0QydcSIVLzfExXgbrVNt0YBfs4lhRQgYMCAMkFG9LsmvjyGoaZfgnW:k59/2vDaQGcSI6XgKYBfs6QZA2kb4
Date:    0x3FC2F25F [Tue Nov 25 06:10:39 2003 UTC]
EP:      0x49b042 .text 0/4
CRC:     Claimed: 0x0, Actual: 0x172373 [SUSPICIOUS]
Packers: Armadillo v1.71

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
REGISTRY           0x167330 0xb3     LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
RT_CURSOR          0x165fc0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x166110 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x166260 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1663b0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x166500 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x166650 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1667a0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1668f0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x166a40 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x166d48 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_BITMAP          0x10c620 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x140500 0x1baaa  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x10d310 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x10e000 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x10ecf0 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x10f9e0 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1106d0 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1113c0 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x113a90 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x114780 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x115470 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x116160 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x116e50 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x117b40 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x118830 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x119520 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x11a210 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x11af00 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x11bbf0 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x11c8e0 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x11d5d0 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x11e2c0 0xcea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
