################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1564672 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     3a42aca239b8a27920534cda277c03c3
SHA1:    b9b94a592dcadc5248da8e9cf7ef4e5af213b93d
ssdeep:  24576:RMEyiEfk3N3nwsQ3l3grYuJSqWWiF4zzQoEy:0i1cWBniQzQoX
Date:    0x49F6F662 [Tue Apr 28 12:28:18 2009 UTC]
EP:      0x499604 .text 0/5
CRC:     Claimed: 0x18d027, Actual: 0x18d027 

Signature scans
================================================================================
YARA: write_msr
   0x16f003L => 8b4d088b550c8b45100f30
YARA: embedded_exe
   0x4eL => This program cannot be run in DOS mode
   0x16de5eL => This program cannot be run in DOS mode
   0x170ebaL => This program cannot be run in DOS mode
   0x17403aL => This program cannot be run in DOS mode
   0x178c22L => This program cannot be run in DOS mode


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0xf8c00  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf8d34  0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf8de8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0xf8f1c  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf9050  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0xf9184  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf92b8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf93ec  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf9520  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf9654  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf9788  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf98bc  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
