################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    798720 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     96bf75a77b232da9a9b138afb5d88cba
SHA1:    fd854f830a234ec0c1b1d07676049a32ac3be682
ssdeep:  12288:OX7KJnTkbEu8yaIJWLgvu1XBPPbqLNRdO+STc7M1jbpl6WgzJEP02CM:O0MamnvaBPPHhY7Sl6WZ
Date:    0x4EDB33AF [Sun Dec  4 08:47:43 2011 UTC]
EP:      0x452f64 .text 0/4
CRC:     Claimed: 0xd0ebf, Actual: 0xd0ebf 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
INI                0xa2da8  0x2376   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Little-endian UTF-16 Unicode text, with CRLF line terminators
PNG                0xa5120  0x2a6d   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 260 x 26, 8-bit/color RGBA, non-interlaced
PNG                0xa7b90  0x84d    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 164 x 164, 8-bit/color RGBA, non-interlaced
PNG                0xa83e0  0xf2a    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED JPEG image data, JFIF standard 1.02
PNG                0xa930c  0x17e8   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 96 x 95, 8-bit colormap, non-interlaced
PNG                0xaaaf4  0x1bfe   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 100 x 100, 8-bit colormap, non-interlaced
PNG                0xac6f4  0x2735   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 128 x 128, 8-bit colormap, non-interlaced
PNG                0xaee2c  0x3433   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 150 x 150, 8-bit colormap, non-interlaced
PNG                0xb2260  0x1a5d   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 100 x 100, 8-bit colormap, non-interlaced
PNG                0xb3cc0  0xcb2    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 100 x 100, 8-bit colormap, non-interlaced
PNG                0xb4974  0x39c    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 31 x 30, 8-bit colormap, non-interlaced
